-framework alewrap -game_path /home/ubuntu/deepmind-atari/roms/ -name DQN3_0_1_seaquest_FULL_Y -env seaquest -env_params useRGB=true -agent NeuralQLearner -agent_params lr=0.00025,ep=1,ep_end=0,ep_endt=0,discount=0.99,hist_len=4,learn_start=1,replay_memory=1000000,update_freq=4,n_replay=1,network="DQN3_0_1_seaquest_FULL_Y.t7",preproc="net_downsample_2x_full_y",state_dim=7056,minibatch_size=32,rescale_r=1,ncols=1,bufferSize=512,valid_size=500,target_q=10000,clip_delta=1,min_reward=-1,max_reward=1 -steps 50000000 -eval_freq 1250000 -eval_steps 1250000 -prog_freq 1000000 -save_freq 1250000 -actrep 4 -gpu 0 -random_starts 30 -pool_frms type="max",size=2 -seed 1 -threads 4 -ale_host 52.8.225.234 -ale_port 17010 -ale_login team_10 -ale_pass yzvpDK
!!!!!ale_pass:	yzvpDK	 ale_login:	team_10
Torch Threads:	4
Using GPU device id:	0
Torch Seed:	1
CUTorch Seed:	1791095845
{
  useRGB = true,
  ale_host = "52.8.225.234",
  ale_port = 17010
}
AUTH: team_10,yzvpDK,seaquest
reward:0, total:80
reward:0, total:80
reward:0, total:80
reward:0, total:80
reward:0, total:80
reward:0, total:80
reward:0, total:80
reward:0, total:80
reward:20, total:100
reward:0, total:100
reward:0, total:100
reward:0, total:100
reward:0, total:100
reward:0, total:100
reward:0, total:100
reward:0, total:100
reward:0, total:100
reward:0, total:100
reward:0, total:100
reward:0, total:100
reward:0, total:100
reward:0, total:100
reward:0, total:100
reward:0, total:100
reward:0, total:100
reward:0, total:100
reward:0, total:100
reward:0, total:100
reward:0, total:100
reward:0, total:100
reward:20, total:120
reward:0, total:120
reward:0, total:120
reward:0, total:120
reward:0, total:120
reward:0, total:120
reward:0, total:120
reward:0, total:120
reward:20, total:140
reward:0, total:140
reward:0, total:140
reward:0, total:140
reward:0, total:140
reward:0, total:140
reward:0, total:140
reward:0, total:140
reward:0, total:140
reward:0, total:140
reward:0, total:140
reward:0, total:140
reward:0, total:140
reward:0, total:140
reward:0, total:140
reward:0, total:140
reward:0, total:140
reward:0, total:140
reward:0, total:140
reward:0, total:140
reward:20, total:160
reward:0, total:160
reward:0, total:160
reward:0, total:160
reward:0, total:160
reward:0, total:160
reward:0, total:160
reward:0, total:160
reward:0, total:160
reward:0, total:160
reward:0, total:160
reward:0, total:160
reward:0, total:160
reward:0, total:160
reward:0, total:160
reward:0, total:160
reward:0, total:160
reward:0, total:160
reward:0, total:160
reward:0, total:160
reward:0, total:160
reward:20, total:180
reward:0, total:180
reward:0, total:180
reward:0, total:180
reward:0, total:180
reward:0, total:180
reward:0, total:180
reward:0, total:180
reward:20, total:200
reward:0, total:200
reward:0, total:200
reward:0, total:200
reward:0, total:200
reward:0, total:200
reward:0, total:200
reward:0, total:200
reward:0, total:200
reward:0, total:200
reward:0, total:200
reward:0, total:200
reward:0, total:200
reward:0, total:200
reward:0, total:200
reward:0, total:200
reward:0, total:200
reward:0, total:200
reward:20, total:220
reward:0, total:220
reward:0, total:220
reward:0, total:220
reward:0, total:220
reward:0, total:220
reward:0, total:220
reward:0, total:220
reward:0, total:220
reward:0, total:220
reward:0, total:220
reward:0, total:220
reward:0, total:220
reward:0, total:220
reward:0, total:220
reward:0, total:220
reward:0, total:220
reward:0, total:220
reward:0, total:220
reward:0, total:220
reward:0, total:220
reward:0, total:220
reward:0, total:220
reward:20, total:240
reward:0, total:240
reward:0, total:240
reward:0, total:240
reward:0, total:240
reward:0, total:240
reward:0, total:240
reward:0, total:240
reward:0, total:240
reward:0, total:240
reward:0, total:240
reward:0, total:240
reward:0, total:240
reward:0, total:240
reward:0, total:240
reward:0, total:240
reward:0, total:240
reward:0, total:240
reward:0, total:240
reward:20, total:260
reward:0, total:260
reward:0, total:260
reward:0, total:260
reward:0, total:260
reward:0, total:260
reward:0, total:260
reward:0, total:260
reward:0, total:260
reward:0, total:260
reward:0, total:260
reward:0, total:260
reward:0, total:260
reward:0, total:260
reward:0, total:260
reward:0, total:260
reward:0, total:260
reward:0, total:260
reward:0, total:260
reward:20, total:280
reward:0, total:280
reward:0, total:280
reward:0, total:280
reward:0, total:280
reward:0, total:280
reward:0, total:280
reward:0, total:280
reward:0, total:280
reward:0, total:280
reward:20, total:300
reward:0, total:300
reward:0, total:300
reward:0, total:300
reward:0, total:300
reward:0, total:300
reward:0, total:300
reward:0, total:300
reward:0, total:300
reward:0, total:300
reward:0, total:300
reward:0, total:300
reward:0, total:300
reward:0, total:300
reward:0, total:300
reward:0, total:300
reward:0, total:300
reward:20, total:320
reward:0, total:320
reward:0, total:320
reward:0, total:320
reward:0, total:320
reward:0, total:320
reward:0, total:320
reward:0, total:320
reward:0, total:320
reward:0, total:320
reward:0, total:320
reward:0, total:320
reward:0, total:320
reward:0, total:320
reward:0, total:320
reward:0, total:320
reward:0, total:320
reward:0, total:320
reward:0, total:320
reward:0, total:320
reward:0, total:320
reward:20, total:340
reward:0, total:340
reward:0, total:340
reward:0, total:340
reward:0, total:340
reward:0, total:340
reward:0, total:340
reward:0, total:340
reward:0, total:340
reward:0, total:340
reward:0, total:340
reward:0, total:340
reward:0, total:340
reward:0, total:340
reward:20, total:360
reward:0, total:360
reward:0, total:360
reward:0, total:360
reward:0, total:360
reward:0, total:360
reward:0, total:360
reward:0, total:360
reward:0, total:360
reward:0, total:360
reward:0, total:360
reward:0, total:360
reward:0, total:360
reward:0, total:360
reward:20, total:380
reward:0, total:380
reward:0, total:380
reward:0, total:380
reward:0, total:380
reward:0, total:380
reward:0, total:380
reward:0, total:380
reward:0, total:380
reward:0, total:380
reward:0, total:380
reward:0, total:380
reward:0, total:380
reward:0, total:380
reward:0, total:380
reward:0, total:380
reward:0, total:380
reward:0, total:380
reward:0, total:380
reward:0, total:380
reward:0, total:380
reward:0, total:380
reward:0, total:380
reward:0, total:380
reward:0, total:380
reward:20, total:400
reward:0, total:400
reward:0, total:400
reward:0, total:400
reward:0, total:400
reward:0, total:400
reward:20, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:0, total:420
reward:20, total:440
reward:0, total:440
reward:0, total:440
reward:0, total:440
reward:0, total:440
reward:0, total:440
reward:0, total:440
reward:0, total:440
reward:0, total:440
reward:0, total:440
reward:0, total:440
reward:0, total:440
reward:0, total:440
reward:0, total:440
reward:0, total:440
reward:0, total:440
reward:0, total:440
reward:0, total:440
reward:0, total:440
reward:0, total:440
reward:20, total:460
reward:0, total:460
reward:0, total:460
reward:0, total:460
reward:0, total:460
reward:0, total:460
reward:0, total:460
reward:0, total:460
reward:0, total:460
reward:0, total:460
reward:0, total:460
reward:0, total:460
reward:0, total:460
reward:0, total:460
reward:0, total:460
reward:0, total:460
reward:0, total:460
reward:0, total:460
reward:0, total:460
reward:0, total:460
reward:0, total:460
reward:0, total:460
reward:20, total:480
reward:0, total:480
reward:0, total:480
reward:0, total:480
reward:0, total:480
reward:0, total:480
reward:0, total:480
reward:0, total:480
reward:0, total:480
reward:0, total:480
reward:0, total:480
reward:0, total:480
reward:0, total:480
reward:0, total:480
reward:0, total:480
reward:0, total:480
reward:0, total:480
reward:0, total:480
reward:0, total:480
reward:0, total:480
reward:0, total:480
reward:20, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:0, total:500
reward:20, total:520
reward:0, total:520
reward:0, total:520
reward:0, total:520
reward:0, total:520
reward:0, total:520
reward:0, total:520
reward:0, total:520
reward:0, total:520
reward:0, total:520
reward:0, total:520
reward:0, total:520
reward:0, total:520
reward:0, total:520
reward:0, total:520
reward:0, total:520
reward:0, total:520
reward:20, total:540
reward:0, total:540
reward:0, total:540
reward:0, total:540
reward:0, total:540
reward:0, total:540
reward:0, total:540
reward:20, total:560
reward:0, total:560
reward:0, total:560
reward:0, total:560
reward:0, total:560
reward:0, total:560
reward:0, total:560
reward:0, total:560
reward:0, total:560
reward:0, total:560
reward:0, total:560
reward:0, total:560
reward:0, total:560
reward:0, total:560
reward:0, total:560
reward:0, total:560
reward:0, total:560
reward:0, total:560
reward:0, total:560
reward:0, total:560
reward:0, total:560
reward:0, total:560
reward:0, total:560
reward:0, total:560
reward:20, total:580
reward:0, total:580
reward:0, total:580
reward:0, total:580
reward:0, total:580
reward:20, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:0, total:600
reward:20, total:620
reward:0, total:620
reward:0, total:620
reward:0, total:620
reward:0, total:620
reward:0, total:620
reward:0, total:620
reward:0, total:620
reward:0, total:620
reward:0, total:620
reward:0, total:620
reward:20, total:640
reward:0, total:640
reward:0, total:640
reward:0, total:640
reward:0, total:640
reward:0, total:640
reward:0, total:640
reward:0, total:640
reward:0, total:640
reward:0, total:640
reward:0, total:640
reward:0, total:640
reward:0, total:640
reward:0, total:640
reward:0, total:640
reward:0, total:640
reward:0, total:640
reward:0, total:640
reward:0, total:640
reward:20, total:660
reward:0, total:660
reward:0, total:660
reward:0, total:660
reward:0, total:660
reward:0, total:660
reward:0, total:660
reward:0, total:660
reward:0, total:660
reward:0, total:660
reward:0, total:660
reward:20, total:680
reward:0, total:680
reward:0, total:680
reward:0, total:680
reward:0, total:680
reward:0, total:680
reward:0, total:680
reward:0, total:680
reward:0, total:680
reward:0, total:680
reward:0, total:680
reward:0, total:680
reward:0, total:680
reward:0, total:680
reward:0, total:680
reward:0, total:680
reward:20, total:700
reward:0, total:700
reward:0, total:700
reward:0, total:700
reward:0, total:700
reward:0, total:700
reward:0, total:700
reward:0, total:700
reward:0, total:700
reward:0, total:700
reward:0, total:700
reward:0, total:700
reward:0, total:700
reward:0, total:700
reward:0, total:700
reward:0, total:700
reward:0, total:700
reward:0, total:700
reward:0, total:700
reward:0, total:700
reward:0, total:700
reward:0, total:700
reward:0, total:700
reward:0, total:700
reward:0, total:700
reward:0, total:700
reward:0, total:700
reward:20, total:720
reward:0, total:720
reward:0, total:720
reward:0, total:720
reward:0, total:720
reward:0, total:720
reward:20, total:740
reward:0, total:740
reward:0, total:740
reward:0, total:740
reward:0, total:740
reward:0, total:740
reward:0, total:740
reward:20, total:760
reward:0, total:760
reward:0, total:760
reward:0, total:760
reward:0, total:760
reward:0, total:760
reward:0, total:760
reward:0, total:760
reward:0, total:760
reward:0, total:760
reward:0, total:760
reward:0, total:760
reward:0, total:760
reward:0, total:760
reward:0, total:760
reward:0, total:760
reward:0, total:760
reward:0, total:760
reward:0, total:760
reward:0, total:760
reward:0, total:760
reward:0, total:760
reward:0, total:760
reward:0, total:760
reward:0, total:760
reward:20, total:780
reward:0, total:780
reward:0, total:780
reward:0, total:780
reward:0, total:780
reward:0, total:780
reward:0, total:780
reward:0, total:780
reward:0, total:780
reward:0, total:780
reward:20, total:800
reward:0, total:800
reward:0, total:800
reward:0, total:800
reward:0, total:800
reward:0, total:800
reward:0, total:800
reward:0, total:800
reward:0, total:800
reward:0, total:800
reward:0, total:800
reward:20, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:0, total:820
reward:20, total:840
reward:0, total:840
reward:0, total:840
reward:0, total:840
reward:0, total:840
reward:0, total:840
reward:0, total:840
reward:0, total:840
reward:0, total:840
reward:0, total:840
reward:0, total:840
reward:0, total:840
reward:0, total:840
reward:0, total:840
reward:0, total:840
reward:0, total:840
reward:0, total:840
reward:0, total:840
reward:0, total:840
reward:20, total:860
reward:0, total:860
reward:0, total:860
reward:0, total:860
reward:0, total:860
reward:0, total:860
reward:0, total:860
reward:0, total:860
reward:0, total:860
reward:0, total:860
reward:20, total:880
reward:0, total:880
reward:0, total:880
reward:0, total:880
reward:0, total:880
reward:0, total:880
reward:0, total:880
reward:0, total:880
reward:0, total:880
reward:0, total:880
reward:0, total:880
reward:20, total:900
reward:20, total:920
reward:0, total:920
reward:0, total:920
reward:0, total:920
reward:0, total:920
reward:0, total:920
reward:0, total:920
reward:0, total:920
reward:0, total:920
reward:0, total:920
reward:0, total:920
reward:0, total:920
reward:0, total:920
reward:0, total:920
reward:0, total:920
reward:0, total:920
reward:0, total:920
reward:0, total:920
reward:0, total:920
reward:0, total:920
reward:0, total:920
reward:20, total:940
reward:0, total:940
reward:0, total:940
reward:20, total:960
reward:0, total:960
reward:0, total:960
reward:0, total:960
reward:0, total:960
reward:0, total:960
reward:0, total:960
reward:0, total:960
reward:0, total:960
reward:0, total:960
reward:20, total:980
reward:20, total:1000
reward:0, total:1000
reward:0, total:1000
reward:0, total:1000
reward:0, total:1000
reward:0, total:1000
reward:0, total:1000
reward:0, total:1000
reward:0, total:1000
reward:0, total:1000
reward:0, total:1000
reward:0, total:1000
reward:0, total:1000
reward:0, total:1000
reward:0, total:1000
reward:0, total:1000
reward:0, total:1000
reward:0, total:1000
reward:0, total:1000
reward:0, total:1000
reward:0, total:1000
reward:0, total:1000
reward:0, total:1000
reward:0, total:1000
reward:0, total:1000
reward:0, total:1000
reward:20, total:1020
reward:0, total:1020
reward:0, total:1020
reward:20, total:1040
reward:0, total:1040
reward:0, total:1040
reward:0, total:1040
reward:0, total:1040
reward:0, total:1040
reward:0, total:1040
reward:0, total:1040
reward:0, total:1040
reward:0, total:1040
reward:0, total:1040
reward:0, total:1040
reward:0, total:1040
reward:0, total:1040
reward:0, total:1040
reward:0, total:1040
reward:0, total:1040
reward:0, total:1040
reward:0, total:1040
reward:20, total:1060
reward:0, total:1060
reward:20, total:1080
reward:0, total:1080
reward:0, total:1080
reward:0, total:1080
reward:0, total:1080
reward:0, total:1080
reward:0, total:1080
reward:0, total:1080
reward:0, total:1080
reward:0, total:1080
reward:0, total:1080
reward:0, total:1080
reward:0, total:1080
reward:0, total:1080
reward:0, total:1080
reward:0, total:1080
reward:0, total:1080
reward:0, total:1080
reward:0, total:1080
reward:0, total:1080
reward:0, total:1080
reward:0, total:1080
reward:0, total:1080
reward:0, total:1080
reward:0, total:1080
reward:0, total:1080
reward:0, total:1080
reward:20, total:1100
reward:20, total:1120
reward:0, total:1120
reward:0, total:1120
reward:0, total:1120
reward:0, total:1120
reward:0, total:1120
reward:0, total:1120
reward:0, total:1120
reward:0, total:1120
reward:0, total:1120
reward:0, total:1120
reward:0, total:1120
reward:20, total:1140
reward:0, total:1140
reward:20, total:1160
reward:0, total:1160
reward:0, total:1160
reward:0, total:1160
reward:0, total:1160
reward:0, total:1160
reward:0, total:1160
reward:0, total:1160
reward:0, total:1160
reward:0, total:1160
reward:0, total:1160
reward:0, total:1160
reward:0, total:1160
reward:0, total:1160
reward:0, total:1160
reward:0, total:1160
reward:0, total:1160
reward:0, total:1160
reward:0, total:1160
reward:0, total:1160
reward:0, total:1160
reward:0, total:1160
reward:0, total:1160
reward:0, total:1160
reward:0, total:1160
reward:20, total:1180
reward:0, total:1180
reward:20, total:1200
reward:0, total:1200
reward:0, total:1200
reward:0, total:1200
reward:0, total:1200
reward:0, total:1200
reward:0, total:1200
reward:0, total:1200
reward:0, total:1200
reward:0, total:1200
reward:0, total:1200
reward:0, total:1200
reward:0, total:1200
reward:0, total:1200
reward:0, total:1200
reward:20, total:1220
reward:0, total:1220
reward:0, total:1220
reward:20, total:1240
reward:0, total:1240
reward:0, total:1240
reward:0, total:1240
reward:0, total:1240
reward:0, total:1240
reward:0, total:1240
reward:0, total:1240
reward:0, total:1240
reward:0, total:1240
reward:0, total:1240
reward:0, total:1240
reward:0, total:1240
reward:0, total:1240
reward:0, total:1240
reward:0, total:1240
reward:20, total:1260
reward:0, total:1260
reward:0, total:1260
reward:0, total:1260
reward:0, total:1260
reward:0, total:1260
reward:0, total:1260
reward:0, total:1260
reward:20, total:1280
reward:0, total:1280
reward:0, total:1280
reward:0, total:1280
reward:0, total:1280
reward:0, total:1280
reward:0, total:1280
reward:0, total:1280
reward:0, total:1280
reward:0, total:1280
reward:0, total:1280
reward:0, total:1280
reward:0, total:1280
reward:0, total:1280
reward:0, total:1280
reward:0, total:1280
reward:0, total:1280
reward:0, total:1280
reward:0, total:1280
reward:0, total:1280
reward:20, total:1300
reward:0, total:1300
reward:0, total:1300
reward:20, total:1320
reward:0, total:1320
reward:0, total:1320
reward:0, total:1320
reward:0, total:1320
reward:0, total:1320
reward:0, total:1320
reward:0, total:1320
reward:0, total:1320
reward:0, total:1320
reward:0, total:1320
reward:0, total:1320
reward:20, total:1340
reward:0, total:1340
reward:0, total:1340
reward:0, total:1340
reward:0, total:1340
reward:0, total:1340
reward:0, total:1340
reward:0, total:1340
reward:0, total:1340
reward:20, total:1360
reward:0, total:1360
reward:0, total:1360
reward:0, total:1360
reward:0, total:1360
reward:0, total:1360
reward:0, total:1360
reward:0, total:1360
reward:0, total:1360
reward:0, total:1360
reward:0, total:1360
reward:0, total:1360
reward:0, total:1360
reward:0, total:1360
reward:0, total:1360
reward:0, total:1360
reward:0, total:1360
reward:0, total:1360
reward:20, total:1380
reward:0, total:1380
reward:20, total:1400
reward:0, total:1400
reward:0, total:1400
reward:0, total:1400
reward:0, total:1400
reward:0, total:1400
reward:0, total:1400
reward:0, total:1400
reward:0, total:1400
reward:0, total:1400
reward:0, total:1400
reward:0, total:1400
reward:0, total:1400
reward:0, total:1400
reward:0, total:1400
reward:0, total:1400
reward:0, total:1400
reward:0, total:1400
reward:0, total:1400
reward:0, total:1400
reward:0, total:1400
reward:0, total:1400
reward:20, total:1420
reward:0, total:1420
reward:0, total:1420
reward:20, total:1440
reward:0, total:1440
reward:0, total:1440
reward:0, total:1440
reward:0, total:1440
reward:0, total:1440
reward:0, total:1440
reward:0, total:1440
reward:0, total:1440
reward:0, total:1440
reward:0, total:1440
reward:0, total:1440
reward:20, total:1460
reward:0, total:1460
reward:0, total:1460
reward:0, total:1460
reward:0, total:1460
reward:0, total:1460
reward:0, total:1460
reward:0, total:1460
reward:0, total:1460
reward:0, total:1460
reward:0, total:1460
reward:0, total:1460
reward:0, total:1460
reward:0, total:1460
reward:20, total:1480
reward:0, total:1480
reward:0, total:1480
reward:0, total:1480
reward:0, total:1480
reward:0, total:1480
reward:0, total:1480
reward:0, total:1480
reward:20, total:1500
reward:0, total:1500
reward:0, total:1500
reward:20, total:1520
reward:0, total:1520
reward:0, total:1520
reward:0, total:1520
reward:0, total:1520
reward:0, total:1520
reward:0, total:1520
reward:0, total:1520
reward:0, total:1520
reward:0, total:1520
reward:0, total:1520
reward:0, total:1520
reward:0, total:1520
reward:0, total:1520
reward:0, total:1520
reward:0, total:1520
reward:0, total:1520
reward:0, total:1520
reward:0, total:1520
reward:0, total:1520
reward:0, total:1520
reward:0, total:1520
reward:0, total:1520
reward:0, total:1520
reward:0, total:1520
reward:0, total:1520
reward:0, total:1520
reward:20, total:1540
reward:0, total:1540
reward:0, total:1540
reward:20, total:1560
reward:0, total:1560
reward:0, total:1560
reward:0, total:1560
reward:0, total:1560
reward:0, total:1560
reward:0, total:1560
reward:0, total:1560
reward:0, total:1560
reward:20, total:1580
reward:0, total:1580
reward:0, total:1580
reward:0, total:1580
reward:0, total:1580
reward:20, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
reward:0, total:1600
